addresspoid,housenum,b7sc,atomicid,geo_housenum,geo_streetname,geo_borough_code,geo_b10sc,geo_censtract,geo_atomicpolygon,geo_grc,geo_grc2,geo_reason_code,geo_message
5057185,510,53410003,5002001113,510,HYLAN BOULEVARD SOUTH,5,53410003010,000000,"",50,"",2,HYLAN BOULEVARD SOUTH IS AN INVALID STREET NAME FOR THIS LOCATION
5057198,478,53410003,5002001121,478,HYLAN BOULEVARD SOUTH,5,53410003010,000000,"",50,"",2,HYLAN BOULEVARD SOUTH IS AN INVALID STREET NAME FOR THIS LOCATION
5057199,474,53410003,5002001121,474,HYLAN BOULEVARD SOUTH,5,53410003010,000000,"",50,"",2,HYLAN BOULEVARD SOUTH IS AN INVALID STREET NAME FOR THIS LOCATION
5057201,470,53410003,5002001147,470,HYLAN BOULEVARD SOUTH,5,53410003010,000000,"",50,"",2,HYLAN BOULEVARD SOUTH IS AN INVALID STREET NAME FOR THIS LOCATION
5057202,466,53410003,5002001147,466,HYLAN BOULEVARD SOUTH,5,53410003010,000000,"",50,"",2,HYLAN BOULEVARD SOUTH IS AN INVALID STREET NAME FOR THIS LOCATION
5057203,464,53410003,5002001147,464,HYLAN BOULEVARD SOUTH,5,53410003010,000000,"",50,"",2,HYLAN BOULEVARD SOUTH IS AN INVALID STREET NAME FOR THIS LOCATION
5129730,23-B1L,35393001,3048100301,"",JUDGE STREET,3,35393001010,000000,"",13,"",1,ADDRESS NBR 23-B1L  CONTAINS AN INVALID CHARACTER(B) IN POSITION 4.
5056476,517,53410002,5003600131,517,HYLAN BOULEVARD NORTH,5,53410002010,000000,"",50,"",2,HYLAN BOULEVARD NORTH IS AN INVALID STREET NAME FOR THIS LOCATION
5056477,519,53410002,5003600131,519,HYLAN BOULEVARD NORTH,5,53410002010,000000,"",50,"",2,HYLAN BOULEVARD NORTH IS AN INVALID STREET NAME FOR THIS LOCATION
5056478,521,53410002,5003600131,521,HYLAN BOULEVARD NORTH,5,53410002010,000000,"",50,"",2,HYLAN BOULEVARD NORTH IS AN INVALID STREET NAME FOR THIS LOCATION
5056479,523,53410002,5003600131,523,HYLAN BOULEVARD NORTH,5,53410002010,000000,"",50,"",2,HYLAN BOULEVARD NORTH IS AN INVALID STREET NAME FOR THIS LOCATION
5131670,332,44969001,4091601157,332,HILLSIDE AVENUE,4,44969001010,000000,"",75,"","",DUPLICATE ADDRESS-USE HILLSIDE AVENUE ROCKAWAYS OR HILLSIDE AVENUE DOUGLASTON
5131672,330,44969001,4091601157,330,HILLSIDE AVENUE,4,44969001010,000000,"",75,"","",DUPLICATE ADDRESS-USE HILLSIDE AVENUE ROCKAWAYS OR HILLSIDE AVENUE DOUGLASTON
5150577,24711A,22232001,2038900201,24711A,CROTONA AVENUE,2,22232001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5155631,1213,39108001,3035200215,1213,WEST   12 STREET,3,39108001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5156191,141-34,40549001,4094500113,141-34,9 AVENUE,4,40549001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5159975,C,26562001,2007100105,C,ST ANNS AVENUE,2,26562001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5161670,141-44,40549001,4094500113,141-44,9 AVENUE,4,40549001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5163079,238-11,44969001,4156700194,238-11,HILLSIDE AVENUE,4,44969001010,000000,"",75,"","",DUPLICATE ADDRESS-USE HILLSIDE AVENUE BELLEROSE OR HILLSIDE AVENUE DOUGLASTON
5165786,23-B2R,35393001,3048100301,"",JUDGE STREET,3,35393001010,000000,"",13,"",1,ADDRESS NBR 23-B2R  CONTAINS AN INVALID CHARACTER(B) IN POSITION 4.
5163078,3333,11361001,1022302403,3333,BROADWAY,1,11361001010,000000,"",56,"","",ADDRESS IS SPLIT AMONG MULTIPLE ELECTION DISTRICTS. ADDRESS NBR SUFFIX REQUIRED
5166048,130A,53167001,5031901119,130A,HARBOR LOOP,5,53167001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5166049,130B,53167001,5031901119,130B,HARBOR LOOP,5,53167001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5167999,2701-A1,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-A1  CONTAINS AN INVALID CHARACTER(A) IN POSITION 6.
5166355,842,21996503,2004600121,842,CLASON POINT LANE,2,21996503010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5168018,2701-B10,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-B10  CONTAINS AN INVALID CHARACTER(B) IN POSITION 6.
5168019,2701-B11,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-B11  CONTAINS AN INVALID CHARACTER(B) IN POSITION 6.
5168020,2701-C1,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C1  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168021,2701-C3,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C3  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168022,2701-C4,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C4  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168023,2701-C5,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C5  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168024,2701-C2,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C2  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168025,2701-C6,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C6  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168026,2701-C7,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C7  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168027,2701-C8,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C8  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168028,2701-C9,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C9  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168029,2701-C10,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C10  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168030,2701-C11,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C11  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168032,2701-C12,52979501,5032300948,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-C12  CONTAINS AN INVALID CHARACTER(C) IN POSITION 6.
5168033,2701-D1,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D1  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168034,2701-D2,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D2  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168035,2701-D3,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D3  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168036,2701-D4,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D4  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168037,2701-D5,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D5  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5167771,231,44969001,4091601160,231,HILLSIDE AVENUE,4,44969001010,000000,"",75,"","",DUPLICATE ADDRESS-USE HILLSIDE AVENUE ROCKAWAYS OR HILLSIDE AVENUE DOUGLASTON
5167772,414,42979001,4091601156,414,BAYSIDE AVENUE,4,42979001010,000000,"",42,"","",ADDRESS NUMBER OUT OF RANGE
5168063,2701-E10,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E10  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168064,2701-E11,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E11  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168065,2701-E12,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E12  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168066,2701-E13,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E13  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168067,2701-E14,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E14  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168068,2701-E15,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E15  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168069,2701-E16,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E16  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168071,2701-E17,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E17  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168072,2701-E18,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E18  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168073,2701-E19,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E19  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168074,2701-F1,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F1  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168075,2701-F2,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F2  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168076,2701-F3,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F3  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168077,2701-F5,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F5  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168078,2701-F6,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F6  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168079,2701-F4,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F4  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168081,2701-F7,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F7  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168082,2701-F8,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F8  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168083,2701-F9,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F9  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168084,2701-F10,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F10  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168085,2701-F11,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F11  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168086,2701-F12,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F12  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168087,2701-F13,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F13  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168089,2701-F14,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F14  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168090,2701-F15,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F15  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168091,2701-F16,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F16  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168092,2701-F17,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F17  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168093,2701-F18,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F18  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168095,2701-F19,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F19  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168096,2701-F20,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-F20  CONTAINS AN INVALID CHARACTER(F) IN POSITION 6.
5168097,2701-G1,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G1  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168099,2701-G2,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G2  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168100,2701-G3,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G3  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168102,2701-G4,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G4  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168103,2701-G5,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G5  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168104,2701-G6,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G6  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168105,2701-G7,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G7  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168106,2701-G8,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G8  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168107,2701-G9,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G9  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168108,2701-G10,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G10  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168040,2701-D6,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D6  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168041,2701-D7,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D7  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168042,2701-D8,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D8  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168043,2701-D9,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D9  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168044,2701-D10,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D10  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168045,2701-D11,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D11  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168046,2701-D12,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D12  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168047,2701-D13,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D13  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168048,2701-D14,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D14  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168049,2701-D15,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D15  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168050,2701-D16,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D16  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168051,2701-D17,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D17  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168052,2701-D18,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-D18  CONTAINS AN INVALID CHARACTER(D) IN POSITION 6.
5168053,2701-E1,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E1  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168054,2701-E2,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E2  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168056,2701-E3,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E3  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168057,2701-E4,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E4  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168058,2701-E5,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E5  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168059,2701-E6,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E6  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168060,2701-E7,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E7  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168061,2701-E8,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E8  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168062,2701-E9,52979501,5032300936,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-E9  CONTAINS AN INVALID CHARACTER(E) IN POSITION 6.
5168109,2701-G11,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G11  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168110,2701-G12,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G12  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168111,2701-G13,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G13  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168112,2701-G14,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G14  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168113,2701-G15,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G15  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168114,2701-G16,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G16  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168115,2701-G17,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G17  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168116,2701-G18,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G18  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168117,2701-G19,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G19  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168118,2701-G20,52979501,5032300947,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-G20  CONTAINS AN INVALID CHARACTER(G) IN POSITION 6.
5168119,2701-H1,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-H1  CONTAINS AN INVALID CHARACTER(H) IN POSITION 6.
5168120,2701-H2,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-H2  CONTAINS AN INVALID CHARACTER(H) IN POSITION 6.
5168121,2701-H3,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-H3  CONTAINS AN INVALID CHARACTER(H) IN POSITION 6.
5168122,2701-H4,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-H4  CONTAINS AN INVALID CHARACTER(H) IN POSITION 6.
5168123,2701-H5,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-H5  CONTAINS AN INVALID CHARACTER(H) IN POSITION 6.
5168124,2701-H6,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-H6  CONTAINS AN INVALID CHARACTER(H) IN POSITION 6.
5168125,2701-H7,52979501,5032300950,"",GOETHALS ROAD NORTH,5,52979501010,000000,"",13,"",1,ADDRESS NBR 2701-H7  CONTAINS AN INVALID CHARACTER(H) IN POSITION 6.
